"payment_id","created_by","created_date","updated_by","updated_date","company_id","event_id","explanation","payment_amount","payment_date","payment_method_id","payment_quantity","payment_status","payment_type","amount_received","remaining_amount","repeat_interval"
1,,"2024-08-10 23:19:50.310000",oguz.kazanci,"2024-08-13 12:39:14.474000",1,1,,200,"2024-08-13 12:39:14.474000",0,,1,0,,,
2,,"2024-08-10 23:19:50.366000",,,1,1,,300,,,,0,1,,,
152,oguz.kazanci,"2024-08-12 17:59:00.212000",,,1,152,,30000,,,,0,0,,,
552,,"2024-08-13 10:46:00.576000",oguz.kazanci,"2024-08-13 12:39:20.458000",1,552,,500,"2024-08-13 12:39:20.458000",1,,1,0,,,
553,,"2024-08-13 10:46:00.687000",,,1,552,,300,,,,0,1,,,
652,oguz.kazanci,"2024-08-13 12:39:51.313000",,,1,,Elektrik,400,"2024-08-13 00:00:00",1,1,1,2,,,
702,oguz.kazanci,"2024-08-22 09:41:43.362000",oguz.kazanci,"2024-08-22 10:30:36.912000",1,652,,30000,"2024-08-22 10:30:36.912000",1,,1,0,,,
752,oguz.kazanci,"2024-08-22 09:44:16.348000",,,1,702,,30000,,,,0,0,,30000,
802,oguz.kazanci,"2024-08-22 09:50:00.284000",,,1,752,,37500,,,,0,0,,,
952,oguz.kazanci,"2024-08-22 10:30:01.077000",oguz.kazanci,"2024-08-22 10:30:24.834000",1,852,,15000,"2024-08-22 10:30:24.834000",1,,1,1,,,
1302,,"2024-08-22 13:37:00.237000",,,1,1202,,500,,,,0,0,,,
1303,,"2024-08-22 13:37:00.291000",,,1,1202,,300,,,,0,1,,,
1352,oguz.kazanci,"2024-09-10 00:00:00.362000",oguz.kazanci,"2024-09-29 18:18:02.588000",1,1252,,30000,"2024-09-29 18:18:02.588000",0,,1,0,30000,0,
1353,oguz.kazanci,"2024-09-10 00:00:00.467000",,,1,1253,,30000,,,,0,0,,30000,
1354,oguz.kazanci,"2024-09-10 00:00:00.525000",,,1,1254,,30000,,,,0,0,,30000,
